CustomerID,Gender,SeniorCitizen,Age,Partner,Dependents,TenureMonths,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,NumServices,LatePayments,JoinDate,Churn
CUST0001,Male,0,50,No,Yes,14,No,Month-to-month,Electronic check,47.5,628.19,10,0,1,2024-08-11,Yes
CUST0002,Male,1,23,No,No,69,Fiber optic,Month-to-month,Mailed check,64.92,4280.76,7,0,2,2024-12-10,Yes
CUST0003,Female,1,54,Yes,No,44,No,One year,Electronic check,100.71,4634.84,4,5,0,2025-09-25,No
CUST0004,Male,1,41,No,No,5,Fiber optic,One year,Electronic check,97.31,533.77,6,1,2,2025-01-08,No
CUST0005,Male,1,70,No,Yes,9,Fiber optic,One year,Credit card,37.11,349.3,1,2,3,2024-02-27,No
CUST0006,Female,0,27,No,No,34,No,Month-to-month,Bank transfer,111.31,3835.39,5,1,1,2025-10-20,No
CUST0007,Male,1,73,Yes,Yes,71,No,Month-to-month,Credit card,94.7,6627.46,2,1,1,2024-04-03,No
CUST0008,Male,0,36,Yes,No,54,DSL,One year,Bank transfer,58.48,3218.48,7,1,3,2024-12-14,No
CUST0009,Male,0,56,No,Yes,0,No,Two year,Mailed check,107.59,102.5,6,3,0,2024-06-14,Yes
CUST0010,Male,0,66,Yes,Yes,14,DSL,Two year,Mailed check,107.87,1610.35,9,1,1,2025-05-12,Yes
CUST0011,Female,0,46,Yes,No,60,No,Two year,Credit card,36.51,2202.72,9,3,0,2025-11-18,No
CUST0012,Female,0,22,Yes,Yes,31,Fiber optic,Month-to-month,Mailed check,53.81,1697.57,9,1,2,2024-02-02,Yes
CUST0013,Female,0,40,No,No,62,No,Month-to-month,Credit card,33.23,2239.71,7,3,3,2024-04-09,Yes
CUST0014,Male,0,45,Yes,Yes,6,DSL,One year,Bank transfer,118.42,653.45,3,2,3,2025-04-04,Yes
CUST0015,Male,0,44,Yes,Yes,31,No,Two year,Electronic check,27.54,906.33,8,3,1,2024-08-30,No
CUST0016,Female,1,27,No,No,51,DSL,Two year,Bank transfer,36.46,1674.32,4,2,1,2025-07-23,No
CUST0017,Male,1,22,Yes,Yes,7,Fiber optic,One year,Electronic check,74.22,545.31,10,0,1,2024-03-23,No
CUST0018,Female,0,33,No,No,51,No,Month-to-month,Electronic check,109.03,5278.29,5,3,1,2024-07-28,No
